# 《教會傳教工作》法令

Decretum De activitate missionali Ecclesiae
Ad Gentes (AG)

一九六五年十二月七日公佈

## 緒言

6. 這項職務應由該主教團在伯多祿的繼承人領導之下，並在整個教會的祈禱與合作之下去完成，雖然為了環境其執行的方式可以不同，但是本質上在任何地區及環境中，都是不變的。所以，在教會的這種職務中應該承認有差別性，但這不是由於職務的本質，而是由於執行職務的環境而來。

7. 這些環境一方面是由教會支配的，一方面也是由傳教工作所面臨的民族、社會和每一個人所支配的。因為，教會雖然本身擁有全部得救的方法，卻不曾也不能立刻又不斷地表現全部行動，而是在努力實現天主的計劃時，有其行動的開始和階段。甚至有時在順利的開展之後，又不幸而後退，或者至少停留在一種半成熟或缺陷的狀態中。至於在個人、社會和民族方面，教會是逐漸地去接近爭取他們，然後把他們收入大公的團圓中。對於每一種環境或情勢都要配合適當的行動與方法。

8. 教會派遣的福音宣傳者，走遍全世界，以宣講福音，在尚未信仰基督的民族及人群中，以培植教會為職責，這種特殊工作普通即稱為「傳教」。傳教工作通常是在聖座認可的一定地區內執行。這種傳教工作的本旨，就是在教會尚未生根的民族或人群中宣傳福音，培植教會(16)。這樣由天主聖道的種子，在世界各地所產生的本地教會，應該藉自己的力量與成熟去求發達，靠着本有的聖統與信眾相配合，以及為度教友生活所需的相當資源，為整個教會的利益而貢獻自己的一份力量。培植教會的主要方法就是宣傳耶穌基督的福音，主派遣祂的弟子們到世界去的目的，就是要使人們因天主之言而重生（參閱伯前：一，23），藉聖洗而加入教會。這個教會也就是降生成人的天主聖言的身體，靠着天主的言語及感恩餅得以滋養生存（參閱宗：二，42）。

9. 在教會的傳教工作中，有時攙雜着不同的情況：先是創業培植的時期，隨着又是新生命發育的時期。這些時期結束之後，教會的傳教行動並不停止，繼續傳教並對尚未進教的每一個人宣講福音，仍舊是已經組成的地方教會的責任。

10. 教會所處的社會，為了種種原因，多次受到徹底的改變，因而可能發生全新的情況。於是教會應該考慮是否這種情況又在需要其傳教活動。甚且有時面臨如此的情況，竟至暫時無法直接立即宣傳福音，這時傳教士們至少可以也應該耐心地、明智地、有信心地提供基督仁愛慈善的證據，這樣為主作鋪路工作，也可以略略表示出基督親在其間。

11. 由此可見傳教工作就是教會本質的流露：其所傳者就是教會的救世信仰，其所完成者就是擴展教會的至一至公，其所依據者就是教會來自宗徒的傳統，其所實行者就是聖統之間的集體親慕，其所證實、推廣與促進者就是教會的聖德。所以在外教人中的傳教工作，和在信友之間的牧靈工作，以及促成基督徒之間的合一運動，有所不同，可是這兩種工作卻與教會的傳教工作有着密切的關係(17)：因為基督徒的分裂，損害到向萬民宣傳福音的神聖事業(18)，又為許多人進入信仰之間的阻礙。所以為了傳教工作的需要，也應號召所有受過洗禮的人合一起來，好能在外教人前對吾主基督，作出一致的證據。假如還不能充分地為同一信仰作證，至少應該表現出彼此尊重與友愛的精神。

### 傳教工作的動機和需要

7. 傳教工作的動機出自天主的意願，「因為祂願意所有的人得救，並得以認識真理。原來天主只有一個，在天主與人之間的中保也只有一個，就是降生成人的基督耶穌，祂曾奉獻自己，為眾人作贖價」（弟前：二，4-6），「除祂以外，無論憑誰，決無救恩」（宗：四，12）。所以，每一個人因教會的宣講而認識基督，必須要歸附於祂，並和祂及稱為祂的身體之教會藉聖洗連結在一起。基督「曾親口明白地訓示信德及聖洗的需要（參閱若：十六，16；若：三，5），同時確認了教會的需要，而聖洗則是進入教會之門。所以，如明知天主藉耶穌基督所創立的天主公教為得救必經之路，而不願加入，或不願在教會內堅持到底，便不能得救」(19)。所以，雖然天主有其獨自知道的方法，能夠引導那些非因自己的過失而不認識基督的人，得到為悅樂天主無可或缺的信德（希：十一，6），可是宣傳福音仍是教會不可推卸的責任（參閱格前：九，16），同時也是神聖的權利。所以，傳教工作，在今天一如過去和將來，始終保持其全部的活力與需要。

8. 藉着傳教工作，基督奧體不斷地在彙集分配力量，以求自身的發展（參閱弗：四，11-16）。教會的成員都為了愛天主，並為了在今世及來世的精神財富上，善與人同的愛德所迫，切願去從事傳教工作。

9. 最後，當人們有意識地、充分地接受天主藉基督所完成的救贖工程時，也就說明傳教工作使天主獲得圓滿的光榮。天主的計劃要使全人類形成祂的惟一民族，組成基督的一個身體，建造為聖神的一個聖殿，基督為了派遣祂的聖父之光榮(20)，曾謙順地獻身於其計劃，這項計劃也因傳教工作得以實現：這項兄弟和諧之情，亦正符合人類的切望。天主按照自己的肖像創造人，當每一個享有人性的成員，因聖神在基督內重生，共瞻天主的光榮，同誦「我們的天父」(21)的時候，也正說明天主造人的計劃，得以實現。

### 傳教工作與人類的生活歷史

8. 傳教工作和人的本性及其願望也有密切的聯繫。教會揭示基督，正是表彰人類的真正地位及其完整的使命，因為基督就是人類所渴望的，充滿手足之情、忠誠與和平精神的新人性的本源與典型。基督以及藉宣講福音為祂作證的教會，超越種族或國家的狹窄觀念，所以為任何人，在任何地方，都不能被視為異己(20)。基督就是真理與道路，宣講福音，讓每一個人都聽到基督所說的：「你們要悔改，信從福音」（谷：一，15），正是介紹真理和道路。基督的話同時是審判及恩寵的話，同時也是死亡及生命的話，因為不信從的人已受了審判（參閱若：三，18）。原來只有消滅舊生活，我們才能進入新生活：這特別是對人而言，但也對現世的各種事物而言，這些事物同時都帶着人罪及天主降福的標誌，「因為所有的人都犯了罪，都缺乏天主的光榮」（羅：三，23）。沒有人能夠靠着自己，用自己的力量從罪惡中解脫，並提高自己，也沒有人能夠徹底從自己的懦弱、孤獨或奴役中解放出來(21)，而是人人都需要基督為其表率、師傅、解放者、救援者、賦予生命者。在人類的歷史中，連世俗的歷史在內，福音確實作了自由進步的酵母，並且仍不斷地醞釀着親愛、合一與和平的精神(22)。所以，信友們確有理由稱基督為「萬民的期望和救主」(22)。

### 傳教工作含有末世意義

9. 傳教工作的時機是在基督初次來臨與二次來臨之間，教會如同田禾一樣，將要從天下四方，聚集在天主之國內(23)。在基督重來以前，福音應當傳播於萬民（參閱谷：十三，10）。

10. 傳教工作不是別的，就是天主計劃的顯示，就是天主顯示於人，天主在世間、在人類歷史上實行祂的計劃，天主藉傳教工作明顯地完成救贖的歷史。藉着宣講的言語，並藉着以聖體聖事為中心及頂峰的各項聖事的舉行，使救世主基督宛如親臨其間。在各民族中所發現的任何真理與恩寵，就好像天主親臨的跡象，都藉傳教工作從邪惡的浸染中解放出來，歸還其本主基督，因為基督已摧毀魔鬼的統制，抑制了萬惡的淵藪。所以，人心靈中與各民族的禮教文化中所蘊藏的美善，不僅不受損失，反而得到醫治、提高，而達於極致，使天主受光榮，魔鬼敗興，人類得幸福(24)。如此說來，傳教工作是指向末世的圓滿(25)，因為值到天父依照其權柄所安排的時間和日期（參閱宗：一，7），天主的子民在擴展着，一如先知有言：「擴大你帳幕的地方！伸開你住所的帷幕吧！不要顧惜！」（依：五四，2）(26)；基督聖殿在增長着，直到基督圓滿年齡的程度（參閱弗：四，13）；以心神以真理朝拜天主的精神聖殿（參閱若：四，23），也在擴大，並建築在宗徒和先知的基礎上，而基督耶穌自己即是這建築物的角石（弗：二，20）。

## 第二章 論傳教事業

### 緒言

10. 教會受基督派遣，向全人類及各民族揭示並輸送天主的仁愛，自知應作的傳教事業仍甚艱钜。世界上二十萬萬多人——其數目且與日俱增，靠着穩固的文化聯繫、古老的宗教傳統，以及堅強的社會關係，聯合成若干廣大的集團，他們完全沒有或者僅僅偶而聽到過福音。他們中有的人信奉某一大宗教，有的人對天主的觀念甚為陌生，有的人則公開否認天主的存在，甚至反對天主的存在。教會為了給所有的人介紹得救的奧跡，以及天主賜給的生命，應該打入所有的這類集團，其所根據的動機，完全是基督親自降生取人性的榜樣，祂把自己和所接觸的那些人的社會文化環境聯繫在一起。

### 第一節 論基督徒的見證

#### 論生活的見證與交談

11. 教會應該藉着自己生活在當地的子女們，或藉着派往當地的子女們，側身於這些人類的集團中。因為所有的基督信徒，無論生活在什麼地方，都應該以言以行，昭示他們因聖洗而改造的新人，以及他們因堅振聖事被聖神所激起的德能，好讓別人看見他們的善行，光榮在天的大父（參閱瑪：五，16），並使別人領略到人生的真正意義，和人類共融的大團結。

12. 為使基督信徒能夠有效地提供基督的見證，他們應該以謙敬仁愛和別人聯合在一起，應該承認自己是共同相處的人群的一份子，應該藉着人類生活的各種事業與關係，參加文化與社會活動；應該熟悉地方的風俗及宗教傳統，應該以欣然起敬的態度，去發掘蘊藏在這些事物中的聖道的種子；同時要密切注意各民族的深刻變化，努力使我們這一代的人，不要過份注意現代的科學與技術，而遠離天主的事務，反而要喚起人們渴望天主所啟示的真理。基督曾經洞察人心，並曾以真正人性的交談引人走入天主的光輝；同樣地，基督的弟子們，充盈基督的聖神，也要認識與他們共同相處的人們，要和這些人互相往來，好能藉着坦誠耐心的交談，使這些人知道寬宏的天主分施給萬民何等的財富；同時，信友們又要在福音的光照下努力闡揚這些財富，排除障礙，而歸納於天主救世的領域內。

#### 愛德的表現

12. 置身於人群中的基督信徒，要懷有愛德，就是天主曾經愛了我們，也要我們彼此相愛的那種愛德（參閱若一：四，11）。基督徒的愛德實在是不分種族、階級或宗教，普及全人類的，又不希冀任何利益或酬報。就如同天主曾經無償地愛了我們，我們也要以同樣的愛德關心他人，完全和天主尋找我們的動機一樣。基督曾經巡迴於所有的城鎮，醫治所有疾病，以示天國的來臨（參閱瑪：九，35等節；宗：十，38）；同樣教會通過其子女們，也要去接近各階層的人們，特別是窮困和受難的人們，甘心為他們犧性（參閱格後：十二，15）。教會與人同樂同憂，瞭解人們的要求和生活問題，同情死亡的痛苦。教會以友善的交談，切願答覆那些追求和平的人，從福音中帶給他們和平與光明。

13. 基督信徒們要努力，並且要與他人合作，在經濟及社會問題上尋求合理的解決。應當特別注意那些專門教育兒童青年的各種學校，因為學校不僅是培養扶育教友青年的卓越方法，而同時對人類，尤其對那些新開發的國家，為提高人權，為準備更合乎人道的環境，是一種最有價值的服務。基督信徒還要和反抗饑餓、文盲、疾病，通力建設更完美的生活環境、鞏固世界和平的那些民族，並肩奮鬥。在這種活動上，所有公私機構、政府或國際組織、各基督徒團體或非基督宗教等所發起的運動，教友們都要明智地拿出合作的決心。

14. 可是，教會決無意干涉國家的政權。教會不要求別的權利，只希望在天主的助佑下，以仁愛和忠誠的服務精神為人類工作（參閱瑪：二十，26；廿三，11）(1)。

15. 基督的門徒在生活與工作上和別人密切地聯結在一起，希望給這些人昭示基督的真實見證，也希望為他們的得救而工作，連在不能公開宣傳基督的地區，亦不例外。因為基督信徒所企求的，不是人類純物質的進步昌隆，而是傳授基督真光所啟示的宗教與道德真理，促進人格的尊嚴、兄弟的友誼，這樣逐漸開出一條更完美的走向主的路。於是，人類藉愛天主愛人之德，將有助於獲得救援，基督的奧跡也開始放光，按照天主的肖像而受造的人（參閱弗：四，24），在基督內變成新人，天主的聖愛在基督內也顯示出來。

### 第二節 論宣講福音與集合天主的子民

#### 論宣講福音及皈依基督

13. 天主在各處開闢宣講基督奧跡的門路，（參閱哥：四，3）所以到處都要堅毅有恆地（參閱宗：四，13，29，31；九，27，28；十三，46；十四，3；十九，8；廿六，26；廿八，31；得前：二，2；格後：三，12；七，4；斐：一，20；弗：三，12；六，19，20），向所有的人（參閱谷：十六，15）宣講（參閱格前：九，15；羅：十，14）生活的天主，及其為救眾人所派遣的耶穌基督（參閱得前：一，9-10；格前；一，18-21；迦：一，31；宗：十四、15-17；十七，22-31），好使非基督徒因聖神開啟心門（參閱宗：十六，14），虔信而自動皈依主，並誠心依附主，因為祂是「道路、真理和生命」（若：十四，6），祂滿足人們的全部精神期望，並且超越了無數倍。

14. 自然，這種皈依僅是初步的，但已足使人體會到自己已經脫離罪惡，而進入天主聖愛的奧跡內，是天主召叫人藉着基督和祂締結密切的關係。原來，在天主的聖寵推動下，新皈依者進入一個精神行程，他因信德已經參與在基督死亡復活的奧跡之中，從舊人的地位而過渡到在基督內所完成的新人（參閱哥：三，5-10；弗：四，20-24）。這一過程連帶着思想與行為的逐步改變，以及其在社會上的後果，都應該看得出來，並要在望教期內逐漸發展。因為他所信的基督就是反對的標記（參閱路：二，34；瑪：十，34-39），皈依的人往往會經歷到割斷分離的痛苦，但也可嘗到天主慨然所賜的喜樂（參閱得前：一，6）。教會嚴禁強迫人接受信仰，或以不正當的方法引誘人入教，同時大力主張，每人都有權利，不得以非法磨難，令其脫離信仰(2)。

15. 按照教會的古老習慣，皈依的動機應予考察，在必要時，應使之純正。

#### 論慕道時期及教友的入門實習

14. 藉教會由天主接受了基督信仰的人們(3)，應以聖禮儀式進入慕道時期；慕道時期不僅是信條誡命的講解，而是全部教友生活的訓練和相當時期的實習，藉以使門徒與其師傅基督發生聯繫。所以，慕道的人應該恰如其份地學習救贖的奧跡和福音精神的實踐，以逐次舉行的若干聖禮(4)，而進入天主子民的信德、禮儀及愛德生活內。

16. 再後，以教友入門的聖事由黑暗中解放出來（參閱哥：一，13）(5)，與基督同死、同葬、同復活的人（參閱羅：六，4-11；哥：二，12-13；伯前：三，21-22；谷：十六，16），領受嗣子的聖神（參閱得前：一，5-7；宗：八，14-17），與天主的全體子民一起舉行主的死亡復活紀念儀式。

17. 大公會議希望將來調整四旬期及復活期禮儀時，要能使慕道者的心靈完成準備工夫，去慶祝復活奧跡，（原來）他們就是在這奧跡的慶節內藉聖洗而重生於基督。

18. 慕道時期的這種教友入門實習，不應只由傳道員或司鐸擔任，而應由整個教友團體負責，特別是代父母的責任，這樣使慕道者從開始就體驗到他們是天主子民的一份子。教會的生活就是傳教，慕道者也要學習以生活的見證和信仰的宣示，積極地為宣揚福音、建設教會而共同努力。

19. 在新的法典內要確定慕道者的法律地位。因為他們已和教會相連結(6)，已是基督的家人(7)，屢次他們已度着信、望、愛的生活。

### 第三節 論教友團體的形成

#### 論訓練教友團體

15. 天主聖神藉聖言的種籽及福音的宣講，號召眾人歸向基督，並在他們心中喚起對信仰的悅服，把信仰基督的人在聖洗池內投入新的生命之後，又把他們集合為天主的惟一子民，這就是「特選的種族，王家的司祭，聖潔的國民，得救的民族」伯前：二，9）(8)。

16. 所以稱為天主的助手（參閱格前：三，9）的傳教士們，應該喚起這樣的信友團體，使他們的行動相稱於所受的寵召（參閱弗：四，1），執行天主所賦予的司祭、先知及王道的任務。於是基督團體就變成了天主親臨世間的標誌：這種團體藉聖體祭禮不停地偕同基督奔血天父(9)，用心吸取天主聖道的滋養(10)，為基督作證(11)，遵行愛德，沸騰着使徒的精神(12)。

17. 教友團體在開始形成的時候，就要盡可能自給自養。

18. 這種教友團體靠本國的文化資產，要深深植根於民眾間：要使福音化的家庭繁榮其間(13)，佐以適當的學校，要成立各種社團組織，使教友傳教工作能以福音精神浸潤整個社會。最後，在不同禮儀的各公教徒之間要發出愛德的光輝(14)。

19. 在新教友中還要培養大公主義的精神，使他們正確地看待那些信仰基督的人是基督的門徒、是因聖洗而重生的、並分享天主子民的很多富源。在宗教情形許可的範圍內，要這樣促進大公主義運動，就是在避免宗教中立主義及混淆視聽、以及不健全的競爭等條件之下，按照大公主義法令的規定，天主教徒要和分離的弟兄們合作，在外教人前表示對天主及耶穌基督的共同信仰，並在社會、技術、文化、宗教等事業上合作。特別要為了大家共有的主基督而合作：主的聖名要把他們連合起來！這種合作不僅要建立在私人之間，而且要遵照當地主教的指示，建立在教會或教會團體、以及彼此的事業之間。

20. 從各民族集合在教會內的信友，「論國家、論語言、論公民身份，和其他的人並無不同」(15)，所以他們要按照本國的生活習慣而生活於天主及基督；要作良好國民，真正有效地培養愛國精神，但必須要避免輕視異族與過激的國家主義，必須發揮泛愛眾人的精神。

21. 為達到這些目的，教友們佔有很大的份量，並值得特別的注意。所謂教友，就是因聖洗與基督相連結而生活在世俗中的那些人。教友們的本有職務，就是充沛基督的聖神，像酵母一樣從內部去作世俗事務之靈魂，並加以引導，使能永遠遵照基督的意願去作(16)。

22. 但是，在某一民族中有基督徒，也有他們的組織，並且以表樣作傳教工作，仍舊不夠；他們所以存在、所以組織的目的，是要向非基督徒同胞以言行宣揚基督，並協助他們全盤地接受基督。

23. 不過，為使教會生根、為使教友團體增長，仍需要各種職務。這些由天主直接在信友團體中啟發的職務，應該由大家用心撫育支持；司鐸、執事、傳道員、公教進行會都應列入這些職務之內。同樣地，男女修會的會士以祈禱、以實際工作，在人心靈中建設鞏固基督的王國，並繼續開拓，都提供無可或缺的任務。

#### 論建立本地聖職

16. 教會以無任欣慰的心情，感謝天主在新近皈依基督的民族中，把崇高的司鐸聖召賜給了如此眾多的青年。每當各種教友團體能從自己的成員中，有了主教級、司鐸級、執事級的救人的本地職員，為弟兄們服務，教會便在這些人群中奠下比較堅固的基礎，如此則新生的教會就逐漸以本有的聖職人員取得教區的組織。

24. 本大公會議對司鐸聖召及其訓練所作的規定，在初建或新生的教會地區，都要嚴格遵守。尤要極端注重神修、學理及牧靈各科密切的聯繫，不顧個人及家庭的利益而虔度福音典型的生活，培養教會奧跡的深刻意識。這樣將要美滿地學習把自己完全獻身為基督奧體服務，為福音工作，又能擁護自己的主教、作他的忠實助手，並與司鐸同道表現合作(17)。

25. 為達到這項總目標，修生的全部訓練，要配合於聖經所載的救贖奧跡的指示。這項基督的奧跡也就是人類得救的奧跡，修生應該在禮儀中去發現、去生活(18)。

26. 對於訓練司鐸的這些普通規律，包括牧靈及實際訓練在內，按照大公會議的指示(19)，應該和迎合本國的特殊思想與生活方式的努力調協起來。所以，修生要有開明而銳敏的頭腦，使能認清本國的文化，並能夠加以辨別；在哲學及神學課程內，要能發現本國傳統及本國宗教和基督宗教的關係(20)。同樣，司鐸教育要顧及到地區內的實際需要：修生要學習教會傳教的歷史、目標與方法，以及本國特殊的社會、經濟、文化環境。還要教授他們大公主義的精神，並妥善準備他們能與非基督徒作友善的交談(21)。這一切都要求修院的教育，盡可能中，要和本國人民保持來往與接觸(22)。最後，也要注意訓練教會的行政技術，甚至於也要訓練經濟管理技術。

27. 此外，要選擇適當的司鐸，在略作牧靈實習之後，派往大學，外國大學亦可，特別是羅馬聖京的大學，或其他學府深造，好讓本地神職人員中能有相當學識及專長的人材，為新生的教育負擔比較艱钜的教會職務。

28. 如果某一地區主教會議認為適宜，便可以按照「教會憲章」的規定(23)，恢復執事聖事為終身制度。這些真正履行執事職務的人，或者以傳道員的身份宣講天主的聖道，或者以本當司鐸及主教的名義領導偏僻地區的教友團體，或者執行社會慈善工作，很可以讓他們藉着從宗徒們傳下來的覆手禮得到堅固，並與祭壇密切的聯繫起來，以便靠着執事的聖事性聖寵更有效地履行他們的職務。

#### 論訓練傳道員

17. 那一批極有功於向外教人傳教的人員，也是值得稱譽的，就是那些充沛使徒精神的男女傳道員，他們為廣揚信德與聖教，大力地貢獻其特殊而絕對必需的支援。

29. 今日，為了對如此眾多的群眾傳道，為了執行牧靈職務，神職人員太少，傳道員的職務因而極其重要。所以應該特別訓練，並與文化的進步相配合，才能作為司鐸品級的有力助手，盡善地執行其與日俱增的重大任務。

30. 因此要增設教區的及多數教區合辦的學校，使未來的傳道員，在這些學校內學習以聖經及禮儀為要的公教道理，以及要理方法和牧靈作業，陶冶真正的教友品德(24)，恒心修練熱心聖善的生活。還要舉辦一些聚會或訓練班，使傳道員能夠定期地對其職務有益的各種學科與技術加以更新，並滋養加強他們的神修生活。除此以外，完全獻身於此工作的人員，應有合理的待遇，使獲得相稱的生活及社會保險(25)。

31. 大公會議希望傳信部以適當數目的特殊經費，供給傳道員的訓練及生活費用。如果需要並且適宜，應該設立傳道員基金會。

32. 再者，教會應該以感激的心情，器重志願傳道員的慷慨工作，教會需要他們的協助。他們在自己的教友團體中主持誦經，講授要理。所以要對他們在道理與神修方面的訓練，寄以應有的關心。此外，如果在某地區認為適宜，希望為正式受過訓練的傳道員，在禮儀中公開地舉行授職典禮，使他們以更大的權威在民間為信仰服務。

#### 論促進修會生活

18. 從培育教會的開始，就該用心促進修會生活。修會生活不僅給傳教工作帶來寶貴而又絕對需要的協助，而且為了在教會中更密切的獻身於主，也昭示出教友使命的深刻本性(26)。

33. 參加培育教會工作的各修會，深刻地充沛着教會中的修會傳統引以為榮的神秘寶藏，應該努力把這些寶藏按照各民族的天賦特性，加以發揮及傳授。有時候在福音傳到之前，天主已經在古老文化中，安置了修身與默觀的傳統幼苗，各修會應該細心考慮，如何才能把這些傳統納入教會的修會生活內。

34. 在新生的教會內需要培植各種類的修會，以顯示基督使命及教會生活的各種觀點，以獻身於各種不同的牧靈工作，並使其會員對執行那些工作有適當的準備。可是，主教會議應該注意，不要讓遵行同樣傳教宗旨的修會徒增門戶，而損及修會生活及傳教事業。

35. 培植默觀生活的各種努力是值得特別一提的。有的人在保持隱修制度的基本原則之下，努力培植其本修會的豐富傳統，有的人卻恢復到古代隱修制度的簡樸形式：但是大家都該設法和地方情形真正配合起來。因為默觀生活是教會存在的美滿表現，在各處新生的教會都必須建立。

## 第三章 論地方教會

#### 論新生教會的進展

